id,estimated_y
5,0.21922119847705973
8,0.12128244314643397
14,0.11811775610680109
17,0.06016906188127931
26,0.01840774238705789
29,0.19538155299194193
32,0.1562770488888317
35,0.07838186149272659
40,0.16911753904152682
41,0.06838936955811219
42,0.15898870343401078
43,0.09800629052645861
44,0.029791272908046826
50,0.014484365495437704
51,0.0192161488423567
52,0.011212035659564717
53,0.01011257166887751
58,0.12414708332721275
59,0.07932216727887254
60,0.12289185800997258
61,0.08068406796833585
62,0.040000339121757794
67,0.0733415899789049
68,0.03671282361229153
69,0.06058641897420557
70,0.039735347367726964
71,0.021277638953135558
74,0.04268430661706593
75,0.0682032178796149
76,0.050025382462386
77,0.03215827329036186
78,0.020371807478629864
80,0.03255548085405213
89,0.09787628966561146
92,0.07594174573721751
95,0.07700872619339864
97,0.13606419234004224
98,0.05194546704756427
106,0.04895817025975503
116,0.09148298911738562
120,0.1597286991301627
121,0.11052578712022851
122,0.04974167449426643
123,0.11667599933104987
124,0.0857610802314258
125,0.04213265831160351
128,-0.04303881172236358
129,0.04398159618145102
130,0.013827496484031976
131,-0.01561883170683677
132,0.01979730701085851
133,0.02627210017980519
134,0.026155721490711187
138,0.11618264183841778
139,0.11358101516182259
140,0.10697275601117293
141,0.08813574107335662
142,0.07633607018953176
143,0.06354671968250311
145,0.04195914263884942
146,0.029201512697171944
147,0.05696674981771149
148,0.04406595774849206
149,0.029462660281087932
150,0.03225820140495461
151,0.035987963065014436
152,0.035058622869605635
154,0.01701291719993539
155,-0.01442589678396898
156,0.03135286749322792
157,0.01910367670896687
158,0.00462340443703789
159,0.010424049392049772
160,0.028871019100862677
161,0.04009323035952271
163,0.06737171434307762
167,0.11083622289122848
170,0.057351950459464035
171,-2.5762697197589945e-05
172,-0.011846438404921042
173,0.004386283165602897
176,0.03289736197214979
179,0.05254260973924943
180,0.009168227637110699
181,-0.03456862733274392
182,-0.05332227401754659
183,0.07293131697691238
184,0.03753193984454477
185,0.006131736704282534
186,0.11822511115831368
187,0.10397488743301922
188,0.0761904384334164
192,0.08834031503740403
194,0.14871973151915283
195,0.09804080684386793
196,0.09818864130118919
197,0.09668972876427873
198,-0.020791005999994075
199,-0.01909088299919727
201,0.03843972015576433
